

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Aug 14 10:30:27 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
  4671 ;; Defined at:
  4672 ;;		line 82 in file "demo2.c"
  4673 ;; Parameters:    Size  Location     Type
  4674 ;;		None
  4675 ;; Auto vars:     Size  Location     Type
  4676 ;;		None
  4677 ;; Return value:  Size  Location     Type
  4678 ;;                  1    wreg      void 
  4679 ;; Registers used:
  4680 ;;		wreg, status,2, status,0, pclath, cstack
  4681 ;; Tracked objects:
  4682 ;;		On entry : 0/0
  4683 ;;		On exit  : 0/0
  4684 ;;		Unchanged: 0/0
  4685 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4686 ;;      Params:         0       0       0       0       0
  4687 ;;      Locals:         0       0       0       0       0
  4688 ;;      Temps:          0       1       0       0       0
  4689 ;;      Totals:         0       1       0       0       0
  4690 ;;Total ram usage:        1 bytes
  4691 ;; Hardware stack levels used: 1
  4692 ;; Hardware stack levels required when called: 1
  4693 ;; This function calls:
  4694 ;;		___lldiv
  4695 ;;		___llmod
  4696 ;; This function is called by:
  4697 ;;		_ISR
  4698 ;; This function uses a non-reentrant model
  4699 ;;
  4700                           
  4701                           
  4702                           ;psect for function _SevenSeg1_Write
  4703  0CCE                     _SevenSeg1_Write:
  4704  0CCE                     i1l1304:	
  4705                           ;incstack = 0
  4706                           ; Regs used in _SevenSeg1_Write: [wreg+status,2+status,0+pclath+cstack]
  4707                           
  4708                           
  4709                           ;demo2.c: 85:     Digits[0] =(Vin_convert/1000) ;
  4710  0CCE  3000               	movlw	0
  4711  0CCF  00F3               	movwf	___lldiv@divisor+3
  4712  0CD0  3000               	movlw	0
  4713  0CD1  00F2               	movwf	___lldiv@divisor+2
  4714  0CD2  3003               	movlw	3
  4715  0CD3  00F1               	movwf	___lldiv@divisor+1
  4716  0CD4  30E8               	movlw	232
  4717  0CD5  00F0               	movwf	___lldiv@divisor
  4718  0CD6  1283               	bcf	3,5	;RP0=0, select bank0
  4719  0CD7  1303               	bcf	3,6	;RP1=0, select bank0
  4720  0CD8  0854               	movf	_Vin_convert+3,w
  4721  0CD9  00F7               	movwf	___lldiv@dividend+3
  4722  0CDA  0853               	movf	_Vin_convert+2,w
  4723  0CDB  00F6               	movwf	___lldiv@dividend+2
  4724  0CDC  0852               	movf	_Vin_convert+1,w
  4725  0CDD  00F5               	movwf	___lldiv@dividend+1
  4726  0CDE  0851               	movf	_Vin_convert,w
  4727  0CDF  00F4               	movwf	___lldiv@dividend
  4728  0CE0  120A  158A  23EC  120A  158A  	fcall	___lldiv
  4729  0CE5  0870               	movf	?___lldiv,w
  4730  0CE6  1283               	bcf	3,5	;RP0=0, select bank0
  4731  0CE7  1303               	bcf	3,6	;RP1=0, select bank0
  4732  0CE8  00AA               	movwf	??_SevenSeg1_Write
  4733  0CE9  082A               	movf	??_SevenSeg1_Write,w
  4734  0CEA  00D5               	movwf	_Digits
  4735                           
  4736                           ;demo2.c: 87:     Digits[1] =(Vin_convert/100)%10 ;
  4737  0CEB  3000               	movlw	0
  4738  0CEC  00A3               	movwf	___llmod@divisor+3
  4739  0CED  3000               	movlw	0
  4740  0CEE  00A2               	movwf	___llmod@divisor+2
  4741  0CEF  3000               	movlw	0
  4742  0CF0  00A1               	movwf	___llmod@divisor+1
  4743  0CF1  300A               	movlw	10
  4744  0CF2  00A0               	movwf	___llmod@divisor
  4745  0CF3  3000               	movlw	0
  4746  0CF4  00F3               	movwf	___lldiv@divisor+3
  4747  0CF5  3000               	movlw	0
  4748  0CF6  00F2               	movwf	___lldiv@divisor+2
  4749  0CF7  3000               	movlw	0
  4750  0CF8  00F1               	movwf	___lldiv@divisor+1
  4751  0CF9  3064               	movlw	100
  4752  0CFA  00F0               	movwf	___lldiv@divisor
  4753  0CFB  0854               	movf	_Vin_convert+3,w
  4754  0CFC  00F7               	movwf	___lldiv@dividend+3
  4755  0CFD  0853               	movf	_Vin_convert+2,w
  4756  0CFE  00F6               	movwf	___lldiv@dividend+2
  4757  0CFF  0852               	movf	_Vin_convert+1,w
  4758  0D00  00F5               	movwf	___lldiv@dividend+1
  4759  0D01  0851               	movf	_Vin_convert,w
  4760  0D02  00F4               	movwf	___lldiv@dividend
  4761  0D03  120A  158A  23EC  120A  158A  	fcall	___lldiv
  4762  0D08  0873               	movf	?___lldiv+3,w
  4763  0D09  1283               	bcf	3,5	;RP0=0, select bank0
  4764  0D0A  1303               	bcf	3,6	;RP1=0, select bank0
  4765  0D0B  00A7               	movwf	___llmod@dividend+3
  4766  0D0C  0872               	movf	?___lldiv+2,w
  4767  0D0D  00A6               	movwf	___llmod@dividend+2
  4768  0D0E  0871               	movf	?___lldiv+1,w
  4769  0D0F  00A5               	movwf	___llmod@dividend+1
  4770  0D10  0870               	movf	?___lldiv,w
  4771  0D11  00A4               	movwf	___llmod@dividend
  4772  0D12  120A  158A  2396  120A  158A  	fcall	___llmod
  4773  0D17  1283               	bcf	3,5	;RP0=0, select bank0
  4774  0D18  1303               	bcf	3,6	;RP1=0, select bank0
  4775  0D19  0820               	movf	?___llmod,w
  4776  0D1A  00AA               	movwf	??_SevenSeg1_Write
  4777  0D1B  082A               	movf	??_SevenSeg1_Write,w
  4778  0D1C  00D6               	movwf	_Digits+1
  4779                           
  4780                           ;demo2.c: 89:     Digits[2] =(Vin_convert/10)%10; ;
  4781  0D1D  3000               	movlw	0
  4782  0D1E  00A3               	movwf	___llmod@divisor+3
  4783  0D1F  3000               	movlw	0
  4784  0D20  00A2               	movwf	___llmod@divisor+2
  4785  0D21  3000               	movlw	0
  4786  0D22  00A1               	movwf	___llmod@divisor+1
  4787  0D23  300A               	movlw	10
  4788  0D24  00A0               	movwf	___llmod@divisor
  4789  0D25  3000               	movlw	0
  4790  0D26  00F3               	movwf	___lldiv@divisor+3
  4791  0D27  3000               	movlw	0
  4792  0D28  00F2               	movwf	___lldiv@divisor+2
  4793  0D29  3000               	movlw	0
  4794  0D2A  00F1               	movwf	___lldiv@divisor+1
  4795  0D2B  300A               	movlw	10
  4796  0D2C  00F0               	movwf	___lldiv@divisor
  4797  0D2D  0854               	movf	_Vin_convert+3,w
  4798  0D2E  00F7               	movwf	___lldiv@dividend+3
  4799  0D2F  0853               	movf	_Vin_convert+2,w
  4800  0D30  00F6               	movwf	___lldiv@dividend+2
  4801  0D31  0852               	movf	_Vin_convert+1,w
  4802  0D32  00F5               	movwf	___lldiv@dividend+1
  4803  0D33  0851               	movf	_Vin_convert,w
  4804  0D34  00F4               	movwf	___lldiv@dividend
  4805  0D35  120A  158A  23EC  120A  158A  	fcall	___lldiv
  4806  0D3A  0873               	movf	?___lldiv+3,w
  4807  0D3B  1283               	bcf	3,5	;RP0=0, select bank0
  4808  0D3C  1303               	bcf	3,6	;RP1=0, select bank0
  4809  0D3D  00A7               	movwf	___llmod@dividend+3
  4810  0D3E  0872               	movf	?___lldiv+2,w
  4811  0D3F  00A6               	movwf	___llmod@dividend+2
  4812  0D40  0871               	movf	?___lldiv+1,w
  4813  0D41  00A5               	movwf	___llmod@dividend+1
  4814  0D42  0870               	movf	?___lldiv,w
  4815  0D43  00A4               	movwf	___llmod@dividend
  4816  0D44  120A  158A  2396  120A  158A  	fcall	___llmod
  4817  0D49  1283               	bcf	3,5	;RP0=0, select bank0
  4818  0D4A  1303               	bcf	3,6	;RP1=0, select bank0
  4819  0D4B  0820               	movf	?___llmod,w
  4820  0D4C  00AA               	movwf	??_SevenSeg1_Write
  4821  0D4D  082A               	movf	??_SevenSeg1_Write,w
  4822  0D4E  00D7               	movwf	_Digits+2
  4823                           
  4824                           ;demo2.c: 91:     Digits[3]=(Vin_convert%10);
  4825  0D4F  3000               	movlw	0
  4826  0D50  00A3               	movwf	___llmod@divisor+3
  4827  0D51  3000               	movlw	0
  4828  0D52  00A2               	movwf	___llmod@divisor+2
  4829  0D53  3000               	movlw	0
  4830  0D54  00A1               	movwf	___llmod@divisor+1
  4831  0D55  300A               	movlw	10
  4832  0D56  00A0               	movwf	___llmod@divisor
  4833  0D57  0854               	movf	_Vin_convert+3,w
  4834  0D58  00A7               	movwf	___llmod@dividend+3
  4835  0D59  0853               	movf	_Vin_convert+2,w
  4836  0D5A  00A6               	movwf	___llmod@dividend+2
  4837  0D5B  0852               	movf	_Vin_convert+1,w
  4838  0D5C  00A5               	movwf	___llmod@dividend+1
  4839  0D5D  0851               	movf	_Vin_convert,w
  4840  0D5E  00A4               	movwf	___llmod@dividend
  4841  0D5F  120A  158A  2396  120A  158A  	fcall	___llmod
  4842  0D64  1283               	bcf	3,5	;RP0=0, select bank0
  4843  0D65  1303               	bcf	3,6	;RP1=0, select bank0
  4844  0D66  0820               	movf	?___llmod,w
  4845  0D67  00AA               	movwf	??_SevenSeg1_Write
  4846  0D68  082A               	movf	??_SevenSeg1_Write,w
  4847  0D69  00D8               	movwf	_Digits+3
  4848  0D6A                     i1l63:
  4849  0D6A  0008               	return
  4850  0D6B                     __end_of_SevenSeg1_Write:
  4851                           
  4852                           	psect	text13
  4853  0B96                     __ptext13:	
  4854 ;; *************** function ___llmod *****************
  4855 ;; Defined at:
  4856 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\llmod.c"
  4857 ;; Parameters:    Size  Location     Type
  4858 ;;  divisor         4    0[BANK0 ] unsigned long 
  4859 ;;  dividend        4    4[BANK0 ] unsigned long 
  4860 ;; Auto vars:     Size  Location     Type
  4861 ;;  counter         1    9[BANK0 ] unsigned char 
  4862 ;; Return value:  Size  Location     Type
  4863 ;;                  4    0[BANK0 ] unsigned long 
  4864 ;; Registers used:
  4865 ;;		wreg, status,2, status,0
  4866 ;; Tracked objects:
  4867 ;;		On entry : 0/0
  4868 ;;		On exit  : 0/0
  4869 ;;		Unchanged: 0/0
  4870 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4871 ;;      Params:         0       8       0       0       0
  4872 ;;      Locals:         0       1       0       0       0
  4873 ;;      Temps:          0       1       0       0       0
  4874 ;;      Totals:         0      10       0       0       0
  4875 ;;Total ram usage:       10 bytes
  4876 ;; Hardware stack levels used: 1
  4877 ;; This function calls:
  4878 ;;		Nothing
  4879 ;; This function is called by:
  4880 ;;		_SevenSeg1_Write
  4881 ;; This function uses a non-reentrant model
  4882 ;;
  4883                           
  4884                           
  4885                           ;psect for function ___llmod
  4886  0B96                     ___llmod:
  4887  0B96                     i1l1256:	
  4888                           ;incstack = 0
  4889                           ; Regs used in ___llmod: [wreg+status,2+status,0]
  4890                           
  4891  0B96  1283               	bcf	3,5	;RP0=0, select bank0
  4892  0B97  1303               	bcf	3,6	;RP1=0, select bank0
  4893  0B98  0823               	movf	___llmod@divisor+3,w
  4894  0B99  0422               	iorwf	___llmod@divisor+2,w
  4895  0B9A  0421               	iorwf	___llmod@divisor+1,w
  4896  0B9B  0420               	iorwf	___llmod@divisor,w
  4897  0B9C  1903               	skipnz
  4898  0B9D  2B9F               	goto	u129_21
  4899  0B9E  2BA0               	goto	u129_20
  4900  0B9F                     u129_21:
  4901  0B9F  2BE3               	goto	i1l1272
  4902  0BA0                     u129_20:
  4903  0BA0                     i1l1258:
  4904  0BA0  01A9               	clrf	___llmod@counter
  4905  0BA1  0AA9               	incf	___llmod@counter,f
  4906  0BA2  2BB0               	goto	i1l1262
  4907  0BA3                     i1l1260:
  4908  0BA3  3001               	movlw	1
  4909  0BA4  00A8               	movwf	??___llmod
  4910  0BA5                     u130_25:
  4911  0BA5  1003               	clrc
  4912  0BA6  0DA0               	rlf	___llmod@divisor,f
  4913  0BA7  0DA1               	rlf	___llmod@divisor+1,f
  4914  0BA8  0DA2               	rlf	___llmod@divisor+2,f
  4915  0BA9  0DA3               	rlf	___llmod@divisor+3,f
  4916  0BAA  0BA8               	decfsz	??___llmod,f
  4917  0BAB  2BA5               	goto	u130_25
  4918  0BAC  3001               	movlw	1
  4919  0BAD  00A8               	movwf	??___llmod
  4920  0BAE  0828               	movf	??___llmod,w
  4921  0BAF  07A9               	addwf	___llmod@counter,f
  4922  0BB0                     i1l1262:
  4923  0BB0  1FA3               	btfss	___llmod@divisor+3,7
  4924  0BB1  2BB3               	goto	u131_21
  4925  0BB2  2BB4               	goto	u131_20
  4926  0BB3                     u131_21:
  4927  0BB3  2BA3               	goto	i1l1260
  4928  0BB4                     u131_20:
  4929  0BB4                     i1l1264:
  4930  0BB4  0823               	movf	___llmod@divisor+3,w
  4931  0BB5  0227               	subwf	___llmod@dividend+3,w
  4932  0BB6  1D03               	skipz
  4933  0BB7  2BC2               	goto	u132_25
  4934  0BB8  0822               	movf	___llmod@divisor+2,w
  4935  0BB9  0226               	subwf	___llmod@dividend+2,w
  4936  0BBA  1D03               	skipz
  4937  0BBB  2BC2               	goto	u132_25
  4938  0BBC  0821               	movf	___llmod@divisor+1,w
  4939  0BBD  0225               	subwf	___llmod@dividend+1,w
  4940  0BBE  1D03               	skipz
  4941  0BBF  2BC2               	goto	u132_25
  4942  0BC0  0820               	movf	___llmod@divisor,w
  4943  0BC1  0224               	subwf	___llmod@dividend,w
  4944  0BC2                     u132_25:
  4945  0BC2  1C03               	skipc
  4946  0BC3  2BC5               	goto	u132_21
  4947  0BC4  2BC6               	goto	u132_20
  4948  0BC5                     u132_21:
  4949  0BC5  2BD4               	goto	i1l1268
  4950  0BC6                     u132_20:
  4951  0BC6                     i1l1266:
  4952  0BC6  0820               	movf	___llmod@divisor,w
  4953  0BC7  02A4               	subwf	___llmod@dividend,f
  4954  0BC8  0821               	movf	___llmod@divisor+1,w
  4955  0BC9  1C03               	skipc
  4956  0BCA  0F21               	incfsz	___llmod@divisor+1,w
  4957  0BCB  02A5               	subwf	___llmod@dividend+1,f
  4958  0BCC  0822               	movf	___llmod@divisor+2,w
  4959  0BCD  1C03               	skipc
  4960  0BCE  0F22               	incfsz	___llmod@divisor+2,w
  4961  0BCF  02A6               	subwf	___llmod@dividend+2,f
  4962  0BD0  0823               	movf	___llmod@divisor+3,w
  4963  0BD1  1C03               	skipc
  4964  0BD2  0F23               	incfsz	___llmod@divisor+3,w
  4965  0BD3  02A7               	subwf	___llmod@dividend+3,f
  4966  0BD4                     i1l1268:
  4967  0BD4  3001               	movlw	1
  4968  0BD5                     u133_25:
  4969  0BD5  1003               	clrc
  4970  0BD6  0CA3               	rrf	___llmod@divisor+3,f
  4971  0BD7  0CA2               	rrf	___llmod@divisor+2,f
  4972  0BD8  0CA1               	rrf	___llmod@divisor+1,f
  4973  0BD9  0CA0               	rrf	___llmod@divisor,f
  4974  0BDA  3EFF               	addlw	-1
  4975  0BDB  1D03               	skipz
  4976  0BDC  2BD5               	goto	u133_25
  4977  0BDD                     i1l1270:
  4978  0BDD  3001               	movlw	1
  4979  0BDE  02A9               	subwf	___llmod@counter,f
  4980  0BDF  1D03               	btfss	3,2
  4981  0BE0  2BE2               	goto	u134_21
  4982  0BE1  2BE3               	goto	u134_20
  4983  0BE2                     u134_21:
  4984  0BE2  2BB4               	goto	i1l1264
  4985  0BE3                     u134_20:
  4986  0BE3                     i1l1272:
  4987  0BE3  0827               	movf	___llmod@dividend+3,w
  4988  0BE4  00A3               	movwf	?___llmod+3
  4989  0BE5  0826               	movf	___llmod@dividend+2,w
  4990  0BE6  00A2               	movwf	?___llmod+2
  4991  0BE7  0825               	movf	___llmod@dividend+1,w
  4992  0BE8  00A1               	movwf	?___llmod+1
  4993  0BE9  0824               	movf	___llmod@dividend,w
  4994  0BEA  00A0               	movwf	?___llmod
  4995  0BEB                     i1l388:
  4996  0BEB  0008               	return
  4997  0BEC                     __end_of___llmod:
  4998                           
  4999                           	psect	text14
  5000  0BEC                     __ptext14:	
  5001 ;; *************** function ___lldiv *****************
  5002 ;; Defined at:
  5003 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\__lldiv.c"
  5004 ;; Parameters:    Size  Location     Type
  5005 ;;  divisor         4    0[COMMON] unsigned long 
  5006 ;;  dividend        4    4[COMMON] unsigned long 
  5007 ;; Auto vars:     Size  Location     Type
  5008 ;;  quotient        4    9[COMMON] unsigned long 
  5009 ;;  counter         1   13[COMMON] unsigned char 
  5010 ;; Return value:  Size  Location     Type
  5011 ;;                  4    0[COMMON] unsigned long 
  5012 ;; Registers used:
  5013 ;;		wreg, status,2, status,0
  5014 ;; Tracked objects:
  5015 ;;		On entry : 0/0
  5016 ;;		On exit  : 0/0
  5017 ;;		Unchanged: 0/0
  5018 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5019 ;;      Params:         8       0       0       0       0
  5020 ;;      Locals:         5       0       0       0       0
  5021 ;;      Temps:          1       0       0       0       0
  5022 ;;      Totals:        14       0       0       0       0
  5023 ;;Total ram usage:       14 bytes
  5024 ;; Hardware stack levels used: 1
  5025 ;; This function calls:
  5026 ;;		Nothing
  5027 ;; This function is called by:
  5028 ;;		_SevenSeg1_Write
  5029 ;; This function uses a non-reentrant model
  5030 ;;
  5031                           
  5032                           
  5033                           ;psect for function ___lldiv
  5034  0BEC                     ___lldiv:
  5035  0BEC                     i1l1232:	
  5036                           ;incstack = 0
  5037                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  5038                           
  5039  0BEC  3000               	movlw	0
  5040  0BED  00FC               	movwf	___lldiv@quotient+3
  5041  0BEE  3000               	movlw	0
  5042  0BEF  00FB               	movwf	___lldiv@quotient+2
  5043  0BF0  3000               	movlw	0
  5044  0BF1  00FA               	movwf	___lldiv@quotient+1
  5045  0BF2  3000               	movlw	0
  5046  0BF3  00F9               	movwf	___lldiv@quotient
  5047  0BF4  0873               	movf	___lldiv@divisor+3,w
  5048  0BF5  0472               	iorwf	___lldiv@divisor+2,w
  5049  0BF6  0471               	iorwf	___lldiv@divisor+1,w
  5050  0BF7  0470               	iorwf	___lldiv@divisor,w
  5051  0BF8  1903               	skipnz
  5052  0BF9  2BFB               	goto	u122_21
  5053  0BFA  2BFC               	goto	u122_20
  5054  0BFB                     u122_21:
  5055  0BFB  2C49               	goto	i1l1252
  5056  0BFC                     u122_20:
  5057  0BFC                     i1l1234:
  5058  0BFC  01FD               	clrf	___lldiv@counter
  5059  0BFD  0AFD               	incf	___lldiv@counter,f
  5060  0BFE  2C0C               	goto	i1l1238
  5061  0BFF                     i1l1236:
  5062  0BFF  3001               	movlw	1
  5063  0C00  00F8               	movwf	??___lldiv
  5064  0C01                     u123_25:
  5065  0C01  1003               	clrc
  5066  0C02  0DF0               	rlf	___lldiv@divisor,f
  5067  0C03  0DF1               	rlf	___lldiv@divisor+1,f
  5068  0C04  0DF2               	rlf	___lldiv@divisor+2,f
  5069  0C05  0DF3               	rlf	___lldiv@divisor+3,f
  5070  0C06  0BF8               	decfsz	??___lldiv,f
  5071  0C07  2C01               	goto	u123_25
  5072  0C08  3001               	movlw	1
  5073  0C09  00F8               	movwf	??___lldiv
  5074  0C0A  0878               	movf	??___lldiv,w
  5075  0C0B  07FD               	addwf	___lldiv@counter,f
  5076  0C0C                     i1l1238:
  5077  0C0C  1FF3               	btfss	___lldiv@divisor+3,7
  5078  0C0D  2C0F               	goto	u124_21
  5079  0C0E  2C10               	goto	u124_20
  5080  0C0F                     u124_21:
  5081  0C0F  2BFF               	goto	i1l1236
  5082  0C10                     u124_20:
  5083  0C10                     i1l1240:
  5084  0C10  3001               	movlw	1
  5085  0C11  00F8               	movwf	??___lldiv
  5086  0C12                     u125_25:
  5087  0C12  1003               	clrc
  5088  0C13  0DF9               	rlf	___lldiv@quotient,f
  5089  0C14  0DFA               	rlf	___lldiv@quotient+1,f
  5090  0C15  0DFB               	rlf	___lldiv@quotient+2,f
  5091  0C16  0DFC               	rlf	___lldiv@quotient+3,f
  5092  0C17  0BF8               	decfsz	??___lldiv,f
  5093  0C18  2C12               	goto	u125_25
  5094  0C19                     i1l1242:
  5095  0C19  0873               	movf	___lldiv@divisor+3,w
  5096  0C1A  0277               	subwf	___lldiv@dividend+3,w
  5097  0C1B  1D03               	skipz
  5098  0C1C  2C27               	goto	u126_25
  5099  0C1D  0872               	movf	___lldiv@divisor+2,w
  5100  0C1E  0276               	subwf	___lldiv@dividend+2,w
  5101  0C1F  1D03               	skipz
  5102  0C20  2C27               	goto	u126_25
  5103  0C21  0871               	movf	___lldiv@divisor+1,w
  5104  0C22  0275               	subwf	___lldiv@dividend+1,w
  5105  0C23  1D03               	skipz
  5106  0C24  2C27               	goto	u126_25
  5107  0C25  0870               	movf	___lldiv@divisor,w
  5108  0C26  0274               	subwf	___lldiv@dividend,w
  5109  0C27                     u126_25:
  5110  0C27  1C03               	skipc
  5111  0C28  2C2A               	goto	u126_21
  5112  0C29  2C2B               	goto	u126_20
  5113  0C2A                     u126_21:
  5114  0C2A  2C3A               	goto	i1l1248
  5115  0C2B                     u126_20:
  5116  0C2B                     i1l1244:
  5117  0C2B  0870               	movf	___lldiv@divisor,w
  5118  0C2C  02F4               	subwf	___lldiv@dividend,f
  5119  0C2D  0871               	movf	___lldiv@divisor+1,w
  5120  0C2E  1C03               	skipc
  5121  0C2F  0F71               	incfsz	___lldiv@divisor+1,w
  5122  0C30  02F5               	subwf	___lldiv@dividend+1,f
  5123  0C31  0872               	movf	___lldiv@divisor+2,w
  5124  0C32  1C03               	skipc
  5125  0C33  0F72               	incfsz	___lldiv@divisor+2,w
  5126  0C34  02F6               	subwf	___lldiv@dividend+2,f
  5127  0C35  0873               	movf	___lldiv@divisor+3,w
  5128  0C36  1C03               	skipc
  5129  0C37  0F73               	incfsz	___lldiv@divisor+3,w
  5130  0C38  02F7               	subwf	___lldiv@dividend+3,f
  5131  0C39                     i1l1246:
  5132  0C39  1479               	bsf	___lldiv@quotient,0
  5133  0C3A                     i1l1248:
  5134  0C3A  3001               	movlw	1
  5135  0C3B                     u127_25:
  5136  0C3B  1003               	clrc
  5137  0C3C  0CF3               	rrf	___lldiv@divisor+3,f
  5138  0C3D  0CF2               	rrf	___lldiv@divisor+2,f
  5139  0C3E  0CF1               	rrf	___lldiv@divisor+1,f
  5140  0C3F  0CF0               	rrf	___lldiv@divisor,f
  5141  0C40  3EFF               	addlw	-1
  5142  0C41  1D03               	skipz
  5143  0C42  2C3B               	goto	u127_25
  5144  0C43                     i1l1250:
  5145  0C43  3001               	movlw	1
  5146  0C44  02FD               	subwf	___lldiv@counter,f
  5147  0C45  1D03               	btfss	3,2
  5148  0C46  2C48               	goto	u128_21
  5149  0C47  2C49               	goto	u128_20
  5150  0C48                     u128_21:
  5151  0C48  2C10               	goto	i1l1240
  5152  0C49                     u128_20:
  5153  0C49                     i1l1252:
  5154  0C49  087C               	movf	___lldiv@quotient+3,w
  5155  0C4A  00F3               	movwf	?___lldiv+3
  5156  0C4B  087B               	movf	___lldiv@quotient+2,w
  5157  0C4C  00F2               	movwf	?___lldiv+2
  5158  0C4D  087A               	movf	___lldiv@quotient+1,w
  5159  0C4E  00F1               	movwf	?___lldiv+1
  5160  0C4F  0879               	movf	___lldiv@quotient,w
  5161  0C50  00F0               	movwf	?___lldiv
  5162  0C51                     i1l202:
  5163  0C51  0008               	return
  5164  0C52                     __end_of___lldiv:
  5165  007E                     btemp	set	126	;btemp
  5166  007E                     wtemp0	set	126
  5167                           
  5168                           	psect	config
  5169                           
  5170                           ;Config register CONFIG1 @ 0x2007
  5171                           ;	Oscillator Selection bits
  5172                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
  5173                           ;	Watchdog Timer Enable bit
  5174                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  5175                           ;	Power-up Timer Enable bit
  5176                           ;	PWRTE = OFF, PWRT disabled
  5177                           ;	RE3/MCLR pin function select bit
  5178                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  5179                           ;	Code Protection bit
  5180                           ;	CP = OFF, Program memory code protection is disabled
  5181                           ;	Data Code Protection bit
  5182                           ;	CPD = OFF, Data memory code protection is disabled
  5183                           ;	Brown Out Reset Selection bits
  5184                           ;	BOREN = OFF, BOR disabled
  5185                           ;	Internal External Switchover bit
  5186                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  5187                           ;	Fail-Safe Clock Monitor Enabled bit
  5188                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  5189                           ;	Low Voltage Programming Enable bit
  5190                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  5191                           ;	In-Circuit Debugger Mode bit
  5192                           ;	DEBUG = 0x1, unprogrammed default
  5193  2007                     	org	8199
  5194  2007  20D2               	dw	8402
  5195                           
  5196                           ;Config register CONFIG2 @ 0x2008
  5197                           ;	Brown-out Reset Selection bit
  5198                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  5199                           ;	Flash Program Memory Self Write Enable bits
  5200                           ;	WRT = OFF, Write protection off
  5201  2008                     	org	8200
  5202  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        10
    BSS         9
    Persistent  6
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     49      64
    BANK1            80     34      44
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _SevenSeg1_Write->___lldiv
    ___llmod->___lldiv

Critical Paths under _main in BANK0

    _main->___fldiv
    ___lmul->___fltol
    ___flmul->___xxtofl
    ___fldiv->___flmul

Critical Paths under _ISR in BANK0

    _ISR->_SevenSeg1_Write
    _SevenSeg1_Write->___llmod

Critical Paths under _main in BANK1

    _main->___fldiv
    ___fldiv->___flmul

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

